processed_tokenized,final_sentence,Sentiment
"['saya', 'kecewa', 'banget', 'sama', 'app', 'nya', 'parah', 'di', 'dalam', 'banyak', 'orang', 'orang', 'yang', 'selalu', 'nyinyir', 'padahal', 'saya', 'beri', 'saran', 'tidak', 'buruk', 'buruk', 'amat', 'tapi', 'orang', 'orang', 'nya', 'pada', 'komentar', 'bla', 'bla', 'kata', 'maki', 'begitu', 'ya', 'ampun', 'bikin', 'sakit', 'hati', 'banget', 'tolong', 'dong', 'di', 'maksimalin', 'lagi', 'biar', 'tidak', 'dan', 'komentar', 'ke', 'kalau', 'bisa']",saya kecewa banget sama app nya parah di dalam banyak orang orang yang selalu nyinyir padahal saya beri saran tidak buruk buruk amat tapi orang orang nya pada komentar bla bla kata maki begitu ya ampun bikin sakit hati banget tolong dong di maksimalin lagi biar tidak dan komentar ke kalau bisa,Negative
"['daftar', 'saja', 'ribet', 'tertawa']",daftar saja ribet tertawa,Negative
"['kira', 'aku', 'doang', 'yang', 'tidak', 'bisa', 'di', 'buka', 'apakah', 'nya', 'nyata', 'banyak', 'juga', 'kayak', 'harus', 'ganti', 'apakah', 'karena', 'memang', 'tidak', 'di', 'buka', 'sama', 'sekali', 'padahal', 'sudah', 'baru']",kira aku doang yang tidak bisa di buka apakah nya nyata banyak juga kayak harus ganti apakah karena memang tidak di buka sama sekali padahal sudah baru,Negative
"['telah', 'di', 'baru', 'apakah', 'nya', 'jadi', 'jelek', 'banget', 'langsung', 'saya', 'hapus', 'saja']",telah di baru apakah nya jadi jelek banget langsung saya hapus saja,Negative
"['sedih', 'banget', 'sekarang', 'tap', 'aneh', 'adminnya', 'tidak', 'pernah', 'respon', 'talentnya', 'di', 'grup', 'tele', 'feenya', 'mundur', 'terus', 'hilang', 'percaya', 'kalau', 'mau', 'apply', 'job']",sedih banget sekarang tap aneh adminnya tidak pernah respon talentnya di grup tele feenya mundur terus hilang percaya kalau mau apply job,Negative
"['minta', 'a', 'di', 'baru', 'melulu', 'payah', 'ini']",minta a di baru melulu payah ini,Negative
"['aplikasi', 'apa', 'sih', 'bikin', 'handphone', 'lambat', 'parah']",aplikasi apa sih bikin handphone lambat parah,Negative
"['awal', 'suka', 'sama', 'aplikasi', 'ini', 'tapi', 'kenapa', 'pas', 'di', 'tingkat', 'jadi', 'eror', 'tidak', 'bisa', 'masuk', 'padahal', 'sudah', 'punya', 'akun', 'nya']",awal suka sama aplikasi ini tapi kenapa pas di tingkat jadi eror tidak bisa masuk padahal sudah punya akun nya,Negative
['nan'],nan,Positive
"['bad', 'app', 'kenapa', 'belum', 't', 'i', 'choose', 'the', 'language', 'for', 'myself', 'urgh', 'it', 'si', 'sangat', 'annoying']",bad app kenapa belum t i choose the language for myself urgh it si sangat annoying,Negative
"['kenapa', 'iya', 'saya', 'mau', 'baru', 'vip', 'member', 'selalu', 'tidak', 'bisa', 'instagram', 'saya', 'tidak', 'bisa', 'di', 'baru', 'masih', 'instagram', 'yang', 'lama']",kenapa iya saya mau baru vip member selalu tidak bisa instagram saya tidak bisa di baru masih instagram yang lama,Negative
"['currently', 'have', 'problems', 'to', 'view', 'progress', 'when', 'uninstall', 'and', 'reinstall', 'again', 'can', 'not', 'log', 'in']",currently have problems to view progress when uninstall and reinstall again can not log in,Negative
"['min', 'tanggal', 'posting', 'suruh', 'nyantumin', 'bahkan', 'anonim', 'yang', 'hapus', 'kemarin', 'temu', 'beberapa', 'postingan', 'lama', 'ke', 'up', 'lagi', 'lucu', 'karena', 'sudah', 'tidak', 'relevan', 'lagi']",min tanggal posting suruh nyantumin bahkan anonim yang hapus kemarin temu beberapa postingan lama ke up lagi lucu karena sudah tidak relevan lagi,Negative
['lumayan'],lumayan,Neutral
"['aflikasi', 'nya', 'bagus', 'cuma', 'kadang', 'tidak', 'bisa', 'belanja', 'di', 'baharu', 'terus']",aflikasi nya bagus cuma kadang tidak bisa belanja di baharu terus,Negative
"['kenapa', 'kalau', 'buka', 'beranda', 'sekarang', 'selalu', 'puter', 'iya', 'jadi', 'tambah', 'ribet', 'ini', 'apakah']",kenapa kalau buka beranda sekarang selalu puter iya jadi tambah ribet ini apakah,Negative
"['sangat', 'good', 'terima', 'kasih', 'asianparent', 'sangat', 'bantu']",sangat good terima kasih asianparent sangat bantu,Positive
"['stak', 'tidak', 'bisa', 'masuk', 'mentok', 'masih', 'di', 'awal', 'aplikasi', 'tidak', 'jelas']",stak tidak bisa masuk mentok masih di awal aplikasi tidak jelas,Negative
"['tidak', 'bisa', 'simpan', 'usia', 'hamil', 'padahal', 'sudah', 'positif', 'hamil']",tidak bisa simpan usia hamil padahal sudah positif hamil,Negative
['nan'],nan,Positive
"['aplikasi', 'makin', 'di', 'baru', 'makin', 'ngebug', 'tidak', 'jelas']",aplikasi makin di baru makin ngebug tidak jelas,Negative
"['after', 'the', 'baru', 'the', 'bug', 'is', 'masih', 'there']",after the baru the bug is masih there,Negative
"['makin', 'berat', 'rasa', 'lama', 'banget', 'operasi', 'mau', 'lihat', 'komen', 'di', 'postingan', 'forum', 'orang', 'lain', 'tidak', 'bisa']",makin berat rasa lama banget operasi mau lihat komen di postingan forum orang lain tidak bisa,Negative
"['kenapa', 'sih', 'pas', 'sudah', 'updet', 'susah', 'banget', 'mau', 'lihat', 'notifikasi', 'nya', 'sama', 'susah', 'loading', 'terus', 'padahal', 'belum', 'nya', 'lancar', 'lancar', 'saja']",kenapa sih pas sudah updet susah banget mau lihat notifikasi nya sama susah loading terus padahal belum nya lancar lancar saja,Negative
"['astagfirullah', 'baru', 'mau', 'coba', 'sudah', 'ganggu', 'saja', 'sudah', 'unistal', 'begitu', 'lagi', 'begitu', 'lagi', 'hapus', 'saja', 'akunny', 'mau', 'ambil', 'data', 'doang', 'apa', 'bagaimana', 'shuudzon', 'kan', 'jadi']",astagfirullah baru mau coba sudah ganggu saja sudah unistal begitu lagi begitu lagi hapus saja akunny mau ambil data doang apa bagaimana shuudzon kan jadi,Negative
"['bagaimana', 'cara', 'kita', 'bisa', 'tahu', 'detak', 'jantg', 'janin']",bagaimana cara kita bisa tahu detak jantg janin,Neutral
"['senang', 'bisa', 'pantau', 'tumbang', 'anak', 'dengan', 'pandu', 'dari', 'the', 'asi', 'parents']",senang bisa pantau tumbang anak dengan pandu dari the asi parents,Positive
['nan'],nan,Positive
"['sangat', 'bantu']",sangat bantu,Positive
"['aplikasi', 'bagus']",aplikasi bagus,Positive
"['apps', 'yang', 'senang', 'guna', 'dan', 'mudah', 'difahami']",apps yang senang guna dan mudah difahami,Positive
"['harap', 'semua', 'pertnyaan', 'dan', 'keluh', 'kesahh', 'di', 'beri', 'jawab', 'di', 'sini', 'moga', 'mmbantu', 'khamilan', 'ku', 'saat', 'ini', 'terima', 'kasih', 'diary', 'bunda']",harap semua pertnyaan dan keluh kesahh di beri jawab di sini moga mmbantu khamilan ku saat ini terima kasih diary bunda,Positive
"['helpful', 'for', 'new', 'mom']",helpful for new mom,Positive
['informative'],informative,Positive
"['aplikasi', 'yang', 'sangat', 'bantu', 'ibu', 'hamil', 'catat', 'kembang', 'janin', 'dan', 'usia', 'hamil', 'serta', 'tips', 'dan', 'beberapa', 'produk', 'yang', 'saran', 'untuk', 'ibu', 'hamil', 'dan', 'anak']",aplikasi yang sangat bantu ibu hamil catat kembang janin dan usia hamil serta tips dan beberapa produk yang saran untuk ibu hamil dan anak,Positive
['nan'],nan,Positive
"['informasi', 'baik']",informasi baik,Positive
"['app', 'sangat', 'bantu', 'kami', 'dalam', 'lihat', 'kembang', 'anak', 'kami']",app sangat bantu kami dalam lihat kembang anak kami,Positive
"['teman', 'ibu', 'hamil', 'memang', 'bagus', 'sih', 'suka', 'sama', 'informasi', 'dan', 'give', 'iya']",teman ibu hamil memang bagus sih suka sama informasi dan give iya,Positive
[],,Positive
"['aplikasi', 'yang', 'bagus']",aplikasi yang bagus,Positive
"['aplikasi', 'ini', 'sangat', 'bantu', 'kami', 'terima', 'kasih', 'asianparent']",aplikasi ini sangat bantu kami terima kasih asianparent,Positive
"['ini', 'hamil', 'pertama', 'saya', 'baru', 'coba', 'pakai', 'aplikasi', 'teman', 'ibu', 'hamil', 'dan', 'lagi', 'coba', 'paham', 'fitur', 'fitur', 'dan', 'program', 'yang', 'beri', 'bagus', 'banget', 'di', 'apps', 'ini', 'ada', 'fitur', 'rekam', 'medis', 'buat', 'record', 'kembang', 'hari', 'dari', 'bb', 'dan', 'tekan', 'darah', 'ibu', 'hamil', 'jadi', 'bisa', 'ngontrol', 'dan', 'cek', 'terus', 'amazingly', 'meski', 'aku', 'guna', 'baru', 'iseng', 'iseng', 'beberapa', 'kali', 'ikut', 'kuiz', 'nya', 'dapat', 'hadiah', 'giveawaynya', 'dong', 'alhamdulillah', 'bahagia', 'sekali', 'ibu', 'hamil', 'ini']",ini hamil pertama saya baru coba pakai aplikasi teman ibu hamil dan lagi coba paham fitur fitur dan program yang beri bagus banget di apps ini ada fitur rekam medis buat record kembang hari dari bb dan tekan darah ibu hamil jadi bisa ngontrol dan cek terus amazingly meski aku guna baru iseng iseng beberapa kali ikut kuiz nya dapat hadiah giveawaynya dong alhamdulillah bahagia sekali ibu hamil ini,Positive
[],,Positive
"['sangat', 'bagus']",sangat bagus,Positive
"['baik', 'dan', 'mantap', 'sekali']",baik dan mantap sekali,Positive
['nan'],nan,Negative
"['aplikasi', 'ini', 'bantu', 'bunda2', 'utama', 'saya', 'alam', 'pertama', 'calon', 'ibu']",aplikasi ini bantu bunda2 utama saya alam pertama calon ibu,Positive
"['cukup', 'bantu', 'terima', 'kasih']",cukup bantu terima kasih,Positive
[],,Positive
"['i', 'am', 'a', 'first', 'time', 'mom', 'and', 'i', 'sama', 'sangat', 'excited', 'reading', 'those', 'important', 'information', 'and', 'advices', 'from', 'this', 'app', 't', 'ya', 'sok', 'much']",i am a first time mom and i sama sangat excited reading those important information and advices from this app t ya sok much,Positive
"['sangat', 'bagus']",sangat bagus,Positive
['bagus'],bagus,Positive
['baik'],baik,Positive
"['kenal', 'aplikasi', 'ini', 'bisa', 'hitung', 'minggu', 'hamil']",kenal aplikasi ini bisa hitung minggu hamil,Positive
['nan'],nan,Positive
"['mudah', 'para', 'mama', 'bunda', 'cari', 'solusi', 'dari', 'bagai', 'masalah', 'kena', 'bagai', 'problematika', 'putar', 'asuh', 'anak']",mudah para mama bunda cari solusi dari bagai masalah kena bagai problematika putar asuh anak,Positive
['nan'],nan,Positive
"['bagai', 'new', 'mom', 'banyak', 'banget', 'hal', 'baru', 'yang', 'harus', 'ajar', 'dan', 'perhati', 'buat', 'urus', 'bayi', 'mulai', 'dari', 'dalam', 'kandung', 'sampai', 'bayi', 'lahir', 'dengan', 'sehat', 'apakah', 'ini', 'punya', 'banyak', 'tips', 'dan', 'anjur', 'untuk', 'ibu', 'hamil', 'pantang', 'yang', 'harus', 'hindar', 'dan', 'sebab', 'anjur', 'untuk', 'ibu', 'hamil', 'biar', 'bayi', 'sehat', 'sampai', 'bayi', 'lahir', 'dan', 'tumbuh', 'pantau', 'kapan', 'kita', 'harus', 'khawatir', 'tentang', 'tumbuh', 'anak', 'kita', 'juga', 'bisa', 'sharing', 'dengan', 'para', 'mama', 'bagai', 'macam', 'alam', 'dalam', 'urus', 'anak', 'recomended', 'banget', 'sih', 'buat', 'aku', 'yang', 'new', 'and', 'independent', 'mom']",bagai new mom banyak banget hal baru yang harus ajar dan perhati buat urus bayi mulai dari dalam kandung sampai bayi lahir dengan sehat apakah ini punya banyak tips dan anjur untuk ibu hamil pantang yang harus hindar dan sebab anjur untuk ibu hamil biar bayi sehat sampai bayi lahir dan tumbuh pantau kapan kita harus khawatir tentang tumbuh anak kita juga bisa sharing dengan para mama bagai macam alam dalam urus anak recomended banget sih buat aku yang new and independent mom,Positive
"['sangat', 'bantu', 'sekali']",sangat bantu sekali,Positive
"['i', 'like', 'it']",i like it,Positive
"['alhamdulillah', 'ketemu', 'aplikasi', 'yang', 'selalu', 'baru', 'untuk', 'tambah', 'wawas', 'new', 'mom', 'ini', 'syukur', 'sekali', 'ada', 'teman', 'ibu', 'hamil', 'yang', 'selalu', 'bagi', 'ilmu', 'faedah', 'tentang', 'hamil', 'dan', 'parenting', 'teman', 'dari', 'masa', 'hamil', 'sampai', 'sekarang', 'asuh', 'di', 'bayi']",alhamdulillah ketemu aplikasi yang selalu baru untuk tambah wawas new mom ini syukur sekali ada teman ibu hamil yang selalu bagi ilmu faedah tentang hamil dan parenting teman dari masa hamil sampai sekarang asuh di bayi,Positive
"['tiba', 'tiba', 'aplikasi', 'eror', 'tidak', 'bisa', 'buka', 'di', 'klik', 'saja', 'tidak', 'jadi', 'apa', 'apa']",tiba tiba aplikasi eror tidak bisa buka di klik saja tidak jadi apa apa,Negative
"['buruk', 'sekali', 'not', 'recommended']",buruk sekali not recommended,Negative
"['telah', 'aplikasi', 'di', 'upgare', 'semua', 'data', 'data', 'awal', 'tidak', 'bisa', 'pulih', 'bintang', 'satu', 'ya', 'min', 'he']",telah aplikasi di upgare semua data data awal tidak bisa pulih bintang satu ya min he,Negative
"['pas', 'di', 'baru', 'data', 'data', 'yang', 'belum', 'nya', 'tidak', 'bisa', 'di', 'akses', 'bahkan', 'suruh', 'isi', 'data', 'ulang', 'hpl', 'lenceng', 'jauh', 'minggu', 'nya', 'kacau']",pas di baru data data yang belum nya tidak bisa di akses bahkan suruh isi data ulang hpl lenceng jauh minggu nya kacau,Negative
"['sering', 'logout', 'sendiri', 'koneksi', 'internet', 'padahal', 'bagus']",sering logout sendiri koneksi internet padahal bagus,Negative
"['cari', 'tidak', 'bisa', 'selalu', 'tidak', 'ada', 'topik', 'yang', 'cari']",cari tidak bisa selalu tidak ada topik yang cari,Negative
"['not', 'responding', 'e']",not responding e,Negative
"['sudah', 'ulang', 'kali', 'saya', 'hapus', 'aplikasi', 'ini', 'dan', 'saya', 'unduh', 'lagi', 'kenapa', 'harus', 'masuk', 'pakai', 'akun', 'daftar', 'nya']",sudah ulang kali saya hapus aplikasi ini dan saya unduh lagi kenapa harus masuk pakai akun daftar nya,Negative
"['aplikasi', 'ini', 'sangat', 'bantu', 'ku', 'untuk', 'hitung', 'minggu']",aplikasi ini sangat bantu ku untuk hitung minggu,Positive
"['kok', 'tidak', 'bisa', 'di', 'unduh']",kok tidak bisa di unduh,Negative
"['not', 'bad']",not bad,Neutral
"['aju', 'tanya', 'tidak', 'ada', 'yang', 'jawab', 'tukar', 'point', 'sekarang', '3000', 'lebih', 'pakai', 'ongkos', 'kirim', 'pula', 'beda', 'dari', 'yang', 'dulu', 'orang', 'nya', 'enak', 'hadiah', 'nya', 'tarik']",aju tanya tidak ada yang jawab tukar point sekarang 3000 lebih pakai ongkos kirim pula beda dari yang dulu orang nya enak hadiah nya tarik,Negative
"['makin', 'buruk', 'telah', 'di', 'tingkat', 'data', 'hilang', 'sendiri', 'mesti', 'ulang', 'lagi', 'masuk', 'hpht', 'tingkat', 'tanpa', 'pemberitahuan', 'iya', 'kalau', 'lebih', 'bagus', 'ini', 'adalah', 'bukan', 'tingkat', 'tapi', 'downgrade', 'karena', 'apakah', 'yang', 'baru', 'tidak', 'lebih', 'bagus', 'dari', 'yang', 'lama', 'goodbye', 'iya', 'sudah', 'malas', 'saya', 'pakai', 'apakah', 'ini']",makin buruk telah di tingkat data hilang sendiri mesti ulang lagi masuk hpht tingkat tanpa pemberitahuan iya kalau lebih bagus ini adalah bukan tingkat tapi downgrade karena apakah yang baru tidak lebih bagus dari yang lama goodbye iya sudah malas saya pakai apakah ini,Negative
"['moga', 'dapat', 'bantu', 'saya']",moga dapat bantu saya,Positive
"['sudah', 'di', 'atur', 'bahasa', 'indonesia', 'tapi', 'terang', 'tentang', 'anak', 'kok', 'masih', 'pakai', 'bahasa', 'inggris']",sudah di atur bahasa indonesia tapi terang tentang anak kok masih pakai bahasa inggris,Negative
"['kenapa', 'saya', 'tidak', 'bisa', 'daftarkn', 'akun', 'di', 'halo', 'ibu', 'hamil']",kenapa saya tidak bisa daftarkn akun di halo ibu hamil,Negative
"['kok', 'tidak', 'bisa', 'masuk', 'akun', 'iya', 'sudah', 'ada', 'balas', 'an', 'dari', 'email', 'tapi', 'kok', 'tidak', 'verifikasi', 'terus', 'kenapa', 'iya']",kok tidak bisa masuk akun iya sudah ada balas an dari email tapi kok tidak verifikasi terus kenapa iya,Negative
['nan'],nan,Positive
"['tolong', 'baik', 'aplikasi', 'tidak', 'bisa', 'buka']",tolong baik aplikasi tidak bisa buka,Negative
['suka'],suka,Positive
"['kecewa', 'sih', 'telah', 'baru', 'bahkan', 'seperti', 'begitu', 'aplikasi']",kecewa sih telah baru bahkan seperti begitu aplikasi,Negative
"['kok', 'aku', 'tidak', 'bisa', 'unduh', 'iya', 'sinyal', 'bagus', 'tapi', 'puter', 'terus', 'dari', 'kemarin']",kok aku tidak bisa unduh iya sinyal bagus tapi puter terus dari kemarin,Negative
"['maaf', 'uninstall', 'banyak', 'ribut', 'sama', 'guna', 'terus', 'temu', 'postingan', 'polling', 'dari', 'admin', 'yang', 'tidak', 'banget', 'tidak', 'ada', 'manfaat', 'isi', 'komentar', 'ibu', 'ibu', 'tengkar', 'semua', 'terima', 'kasih', 'sudah', 'tani', 'hari', 'hari', 'lama', '3', 'tahun', 'sekarang', 'tap', 'sudah', 'tidak', 'nyaman', 'tidak', 'kayak', 'dulu']",maaf uninstall banyak ribut sama guna terus temu postingan polling dari admin yang tidak banget tidak ada manfaat isi komentar ibu ibu tengkar semua terima kasih sudah tani hari hari lama 3 tahun sekarang tap sudah tidak nyaman tidak kayak dulu,Negative
"['kenapa', 'tidak', 'bisa', 'di', 'buka', 'iya', 'aplikasi', 'nya', 'kata', 'ada', 'ganggu', 'terus', 'bagaimana', 'ini']",kenapa tidak bisa di buka iya aplikasi nya kata ada ganggu terus bagaimana ini,Negative
"['barusan', 'baru', 'dan', 'aplikasi', 'jadi', 'lama', 'ngebuka', 'nya']",barusan baru dan aplikasi jadi lama ngebuka nya,Negative
"['mau', 'coba', 'untuk', 'konsultasi', 'ke', 'dari', 'obgyn', 'sudah', 'bayar', 'tapi', 'saat', 'mau', 'chat', 'dari', 'nya', 'tidak', 'bisa', 'terus', 'dan', 'aplikasi', 'keluar', 'coba', 'masuk', 'ke', 'aplikasi', 'tapi', 'tetap', 'tidak', 'bisa', 'chat', 'ke', 'dari']",mau coba untuk konsultasi ke dari obgyn sudah bayar tapi saat mau chat dari nya tidak bisa terus dan aplikasi keluar coba masuk ke aplikasi tapi tetap tidak bisa chat ke dari,Negative
['nan'],nan,Positive
"['lumayan', 'sih', 'bisa', 'bantu']",lumayan sih bisa bantu,Positive
"['belum', 'kamu', 'solusi', 'the', 'masalah', 'i', 'belum', 't', 'login', 'dengan', 'facebook', 'anymore', 'i', 'don', 't', 'know', 'apa', 'happened']",belum kamu solusi the masalah i belum t login dengan facebook anymore i don t know apa happened,Negative
"['aplikasi', 'tidak', 'jelas', 'bikin', 'handphone', 'super', 'lambat', 'error']",aplikasi tidak jelas bikin handphone super lambat error,Negative
"['bosan', 'tiap', 'mau', 'buka', 'harus', 'baru', 'dulu', 'ngabisin', 'kuota', 'saja']",bosan tiap mau buka harus baru dulu ngabisin kuota saja,Negative
"['mengapa', 'iya', 'ketika', 'mau', 'buka', 'aplikasi', 'ada', 'terang', 'crash', 'lapor', 'mohon', 'solusi', 'iya', 'belum', 'sempat', 'sudah', 'install', 'di', 'handphone', 'satu', 'bisa', 'dan', 'aplikasi', 'bantu', 'banget', 'mohon', 'solusi', 'iya', 'kenapa', 'kok', 'crash', 'lapor', 'itu', 'terima', 'kasih']",mengapa iya ketika mau buka aplikasi ada terang crash lapor mohon solusi iya belum sempat sudah install di handphone satu bisa dan aplikasi bantu banget mohon solusi iya kenapa kok crash lapor itu terima kasih,Negative
"['telah', 'di', 'baru', 'jadi', 'banyak', 'iklan', 'kalau', 'di', 'back', 'suka', 'bahkan', 'buka', 'ke', 'app', 'toko', 'oren', 'atau', 'toko', 'biru', 'tlong', 'kembali', 'lagi', 'tap', 'yang', 'dulu', 'yang', 'tidak', 'banyak', 'iklan', 'jadi', 'tidak', 'ganggu']",telah di baru jadi banyak iklan kalau di back suka bahkan buka ke app toko oren atau toko biru tlong kembali lagi tap yang dulu yang tidak banyak iklan jadi tidak ganggu,Negative
"['kecewa', 'baru', 'unduh', 'langsung', 'isi', 'data', 'isi', '3', 'yang', 'dsukai', 'tapi', 'tidak', 'bisa', 'klik', 'selanjutny']",kecewa baru unduh langsung isi data isi 3 yang dsukai tapi tidak bisa klik selanjutny,Negative
"['sekali', 'nya', 'komen', 'tinjau', 'melulu', 'padahal', 'komen', 'nya', 'biasa', 'saja', 'bahkan', 'justru', 'beri', 'saran', 'aneh', 'memang']",sekali nya komen tinjau melulu padahal komen nya biasa saja bahkan justru beri saran aneh memang,Negative
"['moga', 'manfaat']",moga manfaat,Positive
"['telah', 'di', 'baru', 'bahkan', 'tidak', 'bisa', 'log', 'in', 'tidak', 'jelas', 'ini']",telah di baru bahkan tidak bisa log in tidak jelas ini,Negative
"['kecewa', 'banget', 'padahal', 'sudah', 'nyaman', 'kenapa', 'harus', 'baru', 'dan', 'harus', 'login', 'lagi']",kecewa banget padahal sudah nyaman kenapa harus baru dan harus login lagi,Negative
"['lah', 'kenapa', 'pakai', 'kuota', 'sih', 'tidak', 'offline', 'kalau', 'kayak', 'begini', 'adalah', 'rugi', 'kuota', 'bahkan', 'boros', 'cepat', 'banget', 'sedot', 'kuota', 'saya', 'paling', 'tidak', 'suka', 'apknya', 'hanya', 'buat', 'rugi', 'konsumen', 'kalau', 'kayak', 'begitu', 'adalah', 'tidak', 'kasih', 'bintang', 'satu', 'saja', 'kalau', 'offline', 'baru', 'deh', '5bintang', 'plus', 'jempol']",lah kenapa pakai kuota sih tidak offline kalau kayak begini adalah rugi kuota bahkan boros cepat banget sedot kuota saya paling tidak suka apknya hanya buat rugi konsumen kalau kayak begitu adalah tidak kasih bintang satu saja kalau offline baru deh 5bintang plus jempol,Negative
"['ini', 'kembang', 'bayi', 'kok', 'tidak', 'sesuai', 'iya', 'sama', 'data', 'yang', 'di', 'masuk', 'bagaimana', 'sih']",ini kembang bayi kok tidak sesuai iya sama data yang di masuk bagaimana sih,Negative
"['tiap', 'buka', 'aplikasi', 'loading', 'terus', 'padahal', 'sinyal', 'bagus', 'begitu', 'kalau', 'di', 'baru', 'stuk', 'diam', 'saja', 'bagus', 'versi', 'yang', 'lama']",tiap buka aplikasi loading terus padahal sinyal bagus begitu kalau di baru stuk diam saja bagus versi yang lama,Negative
"['suka', 'eror', 'sekarang', 'adalah']",suka eror sekarang adalah,Negative
"['that', 'app', 'is', 'the', 'best']",that app is the best,Positive
"['kok', 'sekarang', 'jelas', 'tumbuh', 'kembang', 'anak', 'pakai', 'bahasa', 'inggris', 'semua', 'bagaimana', 'cara', 'nya', 'biar', 'balik', 'lagi', 'ke', 'bahasa', 'indonesia', 'ya']",kok sekarang jelas tumbuh kembang anak pakai bahasa inggris semua bagaimana cara nya biar balik lagi ke bahasa indonesia ya,Negative
"['sangat', 'bagus', 'dan', 'baik', 'untung', 'saya']",sangat bagus dan baik untung saya,Positive
"['mes', 'harus', 'updte', 'terus', 'sok', 'far', 'sok', 'good']",mes harus updte terus sok far sok good,Neutral
"['it', 'si', 'too', 'much', 'for', 'women', 'pregnant', 'and', 'giving', 'birth', 'to', 'a', 'lot', 'of', 'drama', 'especially', 'when', 'she', 'gives', 'birth', 'even', 'though', 'it', 'si', 'just', 'pushing', 'the', 'baby', 'out', 'of', 'the', 'stomach', 'using', 'all', 'the', 'drama', 'it', 'si', 'not', 'strong', 'and', 'the', 'pain', 'feels', 'like', 'i', 'want', 'to', 'dia', 'here', 'let', 'me', 'just', 'replace', 'it', 'at', 'least', 'the', 'pain', 'is', 'just', 'like', 'defecating', 'just', 'v']",it si too much for women pregnant and giving birth to a lot of drama especially when she gives birth even though it si just pushing the baby out of the stomach using all the drama it si not strong and the pain feels like i want to dia here let me just replace it at least the pain is just like defecating just v,Negative
"['sudah', '3hari', 'ini', 'aplikasi', 'tidak', 'bisa', 'di', 'buka', 'sedih', 'banget', 'deh']",sudah 3hari ini aplikasi tidak bisa di buka sedih banget deh,Negative
['slow'],slow,Negative
"['telah', 'baru', 'bahkan', 'banyak', 'yang', 'hilang', 'fotobyang', 'kumpul', 'tidak', 'bisa', 'bagi', 'lagi']",telah baru bahkan banyak yang hilang fotobyang kumpul tidak bisa bagi lagi,Negative
"['sangat', 'kecewa', 'tanggal', 'bulan', 'dan', 'tahun', 'tidak', 'bisa', 'ubah']",sangat kecewa tanggal bulan dan tahun tidak bisa ubah,Negative
"['sangat', 'batu', 'untuk', 'informasi', 'hamil', 'dan', 'kembang', 'calon', 'baby']",sangat batu untuk informasi hamil dan kembang calon baby,Positive
"['aplikasi', 'ini', 'sangat', 'manfaat', 'bagi', 'saya', 'sejak', 'hamil', 'dan', 'sampai', 'lahir', 'pakai', 'aplikasi', 'ini', 'untuk', 'tumbuh', 'kembang', 'anak', 'saya']",aplikasi ini sangat manfaat bagi saya sejak hamil dan sampai lahir pakai aplikasi ini untuk tumbuh kembang anak saya,Positive
"['aplikasi', 'nya', 'tarik', 'artikel2', 'nya', 'bagus', 'bagus']",aplikasi nya tarik artikel2 nya bagus bagus,Positive
"['alhamdulillah', 'aplikasi', 'yang', 'sangat', 'guna', 'bagi', 'ibu', 'hamil', 'apalagi', 'yang', 'hamil', 'anak', 'pertama', 'seperti', 'saya']",alhamdulillah aplikasi yang sangat guna bagi ibu hamil apalagi yang hamil anak pertama seperti saya,Positive
['love'],love,Positive
"['bantu', 'sekali', 'buat', 'mantau', 'kembang', 'sih', 'kecil']",bantu sekali buat mantau kembang sih kecil,Positive
"['bagus', 'informasi']",bagus informasi,Positive
"['from', 'my', '2nd', 'baby', 'until', 'now', 'my', '3rd', 'baby', 'im', 'stick', 'dengan', 'this', 'apps', 'love', 'it']",from my 2nd baby until now my 3rd baby im stick dengan this apps love it,Positive
"['keren', 'moga', 'ke', 'depan', 'lebih', 'baik', 'lagi']",keren moga ke depan lebih baik lagi,Positive
['baik'],baik,Positive
"['aplikasi', 'yang', 'bantu', 'banget', 'dari', 'awal', 'hamil', 'sampai', 'sekarang', 'anak', 'sudah', '8', 'bulan']",aplikasi yang bantu banget dari awal hamil sampai sekarang anak sudah 8 bulan,Positive
"['super', 'useful']",super useful,Positive
"['suka', 'banget', 'aplikasi', 'yang', 'manfaat', 'banget', 'untuk', 'pantau', 'kembang', 'mulai', 'dari', 'ibu', 'hamil', 'anak']",suka banget aplikasi yang manfaat banget untuk pantau kembang mulai dari ibu hamil anak,Positive
"['natututo', 'ako', 'paano', 'maging', 'isang', 'responsible', 'mom']",natututo ako paano maging isang responsible mom,Positive
['nan'],nan,Positive
['nan'],nan,Neutral
"['sangat', 'inspiratif', 'manfaat', 'khusus', 'untuk', 'para', 'moms', 'di', 'indonesia']",sangat inspiratif manfaat khusus untuk para moms di indonesia,Positive
"['sangat', 'manfaat', 'sekali']",sangat manfaat sekali,Positive
['nan'],nan,Positive
['nan'],nan,Positive
['nan'],nan,Positive
['nan'],nan,Positive
"['awesome', 'app', 'sangat', 'accurate', 'information']",awesome app sangat accurate information,Positive
"['aplikasi', 'yang', 'sangat', 'informatif', 'khususny', 'tentang', 'parenting']",aplikasi yang sangat informatif khususny tentang parenting,Positive
"['aplikasi', 'sangat', 'bantu', 'kembang', 'janin', 'sehingga', 'tahu', 'kembang', 'janin', 'sudah', 'sampai', 'minggu', 'ke', 'berapa']",aplikasi sangat bantu kembang janin sehingga tahu kembang janin sudah sampai minggu ke berapa,Positive
"['sangat', 'bantu', 'pantau', 'janin']",sangat bantu pantau janin,Positive
